Results_Name,VSPAERO_History
Results_Timestamp,1762142000
Results_Date,11,2,2025
Results_Time,22,53,20
FC_Bref_,1.417173599999999922e+01
FC_Cref_,1.193810999999999956e+00
FC_Mach_,1.499999999999999944e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,3.870000000000000000e+06
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,1.619368700000000061e+01
FC_Vinf_,8.000000000000000000e+01
FC_Xcg_,1.824826000000000059e+00
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,7.070370000000000266e-01
L/D,2.641539209202100125e+01,2.666639585315400041e+01,2.666901698912399965e+01,2.663808293372199998e+01,2.648705876057899999e+01
Mach,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History
Results_Timestamp,1762142000
Results_Date,11,2,2025
Results_Time,22,53,20
Alpha,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01
AnalysisMethod,0
